path,bytes,partition
code/conf/__init__.py,78,code
code/models/__init__.py,0,code
code/models/dino.py,8554,code
code/models/dummy.py,1470,code
code/models/proprio.py,2366,code
code/models/visual_world_model.py,23942,code
code/models/vit.py,4055,code
code/models/vqvae.py,9129,code
code/README.md,3113,code
code/research/contrast_probe.py,3297,code
code/research/reframe_v3/actuator_response.py,8268,code
code/research/reframe_v3/common_continuation.py,29373,code
code/research/reframe_v3/completed_phase_evidence.py,4767,code
code/research/reframe_v3/controlled_generator.py,9256,code
code/research/reframe_v3/finite_task_reference.py,9633,code
code/research/reframe_v3/generator_formation.py,35277,code
code/research/reframe_v3/matched_feedback_forecast.py,36682,code
code/research/reframe_v3/round6_reference.py,35545,code
code/research/reframe_v3/shadow_selection_audit.py,42773,code
code/research/reframe_v3/test_actuator_response.py,8279,code
code/research/reframe_v3/test_actuator_rollout.py,7845,code
code/research/reframe_v3/test_completed_phase_evidence.py,6431,code
code/research/reframe_v3/test_controlled_generator.py,11016,code
code/research/reframe_v3/test_generator_formation.py,7426,code
code/research/reframe_v3/test_generator_rollout.py,2982,code
logs/attribution_attempt.log,2781,logs
logs/formation_attempt.log,6165,logs
logs/prefix_formation_attempt.log,5838,logs
PUBLISH_MANIFEST.md,1722,PUBLISH_MANIFEST.md
README.md,1778,README.md
reports/EXPERIMENT_CONTRACT.md,5286,reports
reports/REPORT.md,10389,reports
reports/RESEARCH_CONTEXT.md,1646,reports
reports/REVIEW_CONTEXT.md,1524,reports
results/formation_run/GATES.csv,467,results
results/formation_run/HELD_FIDELITY.csv,5692,results
results/formation_run/L_s0_m2/FLOW0_HELD_H5.pt,152506,results
results/formation_run/L_s0_m2/FLOW0.pt,1298664,results
results/formation_run/L_s0_m2/HELD_FIDELITY.csv,1486,results
results/formation_run/L_s0_m2/PACKED0_HELD_H5.pt,152516,results
results/formation_run/L_s0_m2/PACKED0.pt,897280,results
results/formation_run/L_s0_m2/SUMMARY.json,300,results
results/formation_run/L_s0_m2/TEACHER_QUERIES.pt,1716245,results
results/formation_run/L_s0_m2/TRAINING.csv,38347,results
results/formation_run/L_s1_m2/FLOW0_HELD_H5.pt,152506,results
results/formation_run/L_s1_m2/FLOW0.pt,1298664,results
results/formation_run/L_s1_m2/HELD_FIDELITY.csv,1476,results
results/formation_run/L_s1_m2/PACKED0_HELD_H5.pt,152516,results
results/formation_run/L_s1_m2/PACKED0.pt,897280,results
results/formation_run/L_s1_m2/SUMMARY.json,301,results
results/formation_run/L_s1_m2/TEACHER_QUERIES.pt,1709781,results
results/formation_run/L_s1_m2/TRAINING.csv,38324,results
results/formation_run/RUN_CONTRACT.json,1210,results
results/formation_run/RUN_SUMMARY.json,402,results
results/formation_run/T_s0_m2/FLOW0_HELD_H5.pt,152506,results
results/formation_run/T_s0_m2/FLOW0.pt,1298664,results
results/formation_run/T_s0_m2/HELD_FIDELITY.csv,1486,results
results/formation_run/T_s0_m2/PACKED0_HELD_H5.pt,152516,results
results/formation_run/T_s0_m2/PACKED0.pt,897280,results
results/formation_run/T_s0_m2/SUMMARY.json,299,results
results/formation_run/T_s0_m2/TEACHER_QUERIES.pt,1732437,results
results/formation_run/T_s0_m2/TRAINING.csv,38341,results
results/formation_run/T_s1_m2/FLOW0_HELD_H5.pt,152506,results
results/formation_run/T_s1_m2/FLOW0.pt,1298664,results
results/formation_run/T_s1_m2/HELD_FIDELITY.csv,1478,results
results/formation_run/T_s1_m2/PACKED0_HELD_H5.pt,152516,results
results/formation_run/T_s1_m2/PACKED0.pt,897280,results
results/formation_run/T_s1_m2/SUMMARY.json,291,results
results/formation_run/T_s1_m2/TEACHER_QUERIES.pt,1711445,results
results/formation_run/T_s1_m2/TRAINING.csv,38147,results
results/post_seal_attribution/REPLACEMENT_UPDATE_NUMERICS.csv,2179,results
results/post_seal_attribution/RUN_SUMMARY.json,637,results
results/prefix_formation_run/FACTUAL_TRANSFER.csv,7613,results
results/prefix_formation_run/GATES.csv,232,results
results/prefix_formation_run/L_s0_m2/D_TRAINING.csv,10684,results
results/prefix_formation_run/L_s0_m2/FACTUAL_PATHS.pt,25730,results
results/prefix_formation_run/L_s0_m2/FACTUAL_TRANSFER.csv,1966,results
results/prefix_formation_run/L_s0_m2/PREFIX_FLOW_D.pt,1299144,results
results/prefix_formation_run/L_s0_m2/PREFIX_FLOW0.pt,1299132,results
results/prefix_formation_run/L_s0_m2/PREFIX_LIFT_HELD.csv,959,results
results/prefix_formation_run/L_s0_m2/PREFIX_LIFT_TRAINING.csv,38340,results
results/prefix_formation_run/L_s0_m2/PREFIX_MODELS_SEALED.json,215,results
results/prefix_formation_run/L_s0_m2/PREFIX_PACKED_D.pt,897696,results
results/prefix_formation_run/L_s0_m2/PREFIX_PACKED0.pt,897684,results
results/prefix_formation_run/L_s0_m2/PREFIX_TEACHER_QUERIES.pt,1662738,results
results/prefix_formation_run/L_s0_m2/SUMMARY.json,709,results
results/prefix_formation_run/L_s1_m2/D_TRAINING.csv,10658,results
results/prefix_formation_run/L_s1_m2/FACTUAL_PATHS.pt,25730,results
results/prefix_formation_run/L_s1_m2/FACTUAL_TRANSFER.csv,1942,results
results/prefix_formation_run/L_s1_m2/PREFIX_FLOW_D.pt,1299144,results
results/prefix_formation_run/L_s1_m2/PREFIX_FLOW0.pt,1299132,results
results/prefix_formation_run/L_s1_m2/PREFIX_LIFT_HELD.csv,959,results
results/prefix_formation_run/L_s1_m2/PREFIX_LIFT_TRAINING.csv,38694,results
results/prefix_formation_run/L_s1_m2/PREFIX_MODELS_SEALED.json,215,results
results/prefix_formation_run/L_s1_m2/PREFIX_PACKED_D.pt,897696,results
results/prefix_formation_run/L_s1_m2/PREFIX_PACKED0.pt,897684,results
results/prefix_formation_run/L_s1_m2/PREFIX_TEACHER_QUERIES.pt,1662738,results
results/prefix_formation_run/L_s1_m2/SUMMARY.json,709,results
results/prefix_formation_run/RUN_CONTRACT.json,1149,results
results/prefix_formation_run/RUN_SUMMARY.json,299,results
results/prefix_formation_run/T_s0_m2/D_TRAINING.csv,10612,results
results/prefix_formation_run/T_s0_m2/FACTUAL_PATHS.pt,25730,results
results/prefix_formation_run/T_s0_m2/FACTUAL_TRANSFER.csv,1945,results
results/prefix_formation_run/T_s0_m2/PREFIX_FLOW_D.pt,1299144,results
results/prefix_formation_run/T_s0_m2/PREFIX_FLOW0.pt,1299132,results
results/prefix_formation_run/T_s0_m2/PREFIX_LIFT_HELD.csv,958,results
results/prefix_formation_run/T_s0_m2/PREFIX_LIFT_TRAINING.csv,38656,results
results/prefix_formation_run/T_s0_m2/PREFIX_MODELS_SEALED.json,215,results
results/prefix_formation_run/T_s0_m2/PREFIX_PACKED_D.pt,897696,results
results/prefix_formation_run/T_s0_m2/PREFIX_PACKED0.pt,897684,results
results/prefix_formation_run/T_s0_m2/PREFIX_TEACHER_QUERIES.pt,1662738,results
results/prefix_formation_run/T_s0_m2/SUMMARY.json,709,results
results/prefix_formation_run/T_s1_m2/D_TRAINING.csv,10619,results
results/prefix_formation_run/T_s1_m2/FACTUAL_PATHS.pt,25730,results
results/prefix_formation_run/T_s1_m2/FACTUAL_TRANSFER.csv,1937,results
results/prefix_formation_run/T_s1_m2/PREFIX_FLOW_D.pt,1299144,results
results/prefix_formation_run/T_s1_m2/PREFIX_FLOW0.pt,1299132,results
results/prefix_formation_run/T_s1_m2/PREFIX_LIFT_HELD.csv,953,results
results/prefix_formation_run/T_s1_m2/PREFIX_LIFT_TRAINING.csv,38140,results
results/prefix_formation_run/T_s1_m2/PREFIX_MODELS_SEALED.json,215,results
results/prefix_formation_run/T_s1_m2/PREFIX_PACKED_D.pt,897696,results
results/prefix_formation_run/T_s1_m2/PREFIX_PACKED0.pt,897684,results
results/prefix_formation_run/T_s1_m2/PREFIX_TEACHER_QUERIES.pt,1662738,results
results/prefix_formation_run/T_s1_m2/SUMMARY.json,709,results
results/prefix_formation_run/TIMINGS.csv,599,results
results/README.md,2344,results
